{}

{}

{'0x6c0b40': {'data_type': 'struct node', 'val': [{'value': '0'}, {'next': 'N'}], 'id': 7}}

{'0x6c0b40': {'data_type': 'struct node', 'val': [{'value': '10'}, {'next': 'N'}], 'id': 7}}

{'0x6c0b40': {'data_type': 'struct node', 'val': [{'value': '10'}, {'next': 'N'}], 'id': 7}}

{'0x6c0b60': {'data_type': 'struct node', 'val': [{'value': '0'}, {'next': 'N'}], 'id': 8}, '0x6c0b40': {'data_type': 'struct node', 'val': [{'value': '10'}, {'next': 'N'}], 'id': 7}}

{'0x6c0b60': {'data_type': 'struct node', 'val': [{'value': '12'}, {'next': 'N'}], 'id': 8}, '0x6c0b40': {'data_type': 'struct node', 'val': [{'value': '10'}, {'next': 'N'}], 'id': 7}}

{'0x6c0b60': {'data_type': 'struct node', 'val': [{'value': '12'}, {'next': 'N'}], 'id': 8}, '0x6c0b40': {'data_type': 'struct node', 'val': [{'value': '10'}, {'next': 'N'}], 'id': 7}}

{'0x6c0b60': {'data_type': 'struct node', 'val': [{'value': '12'}, {'next': 'N'}], 'id': 8}, '0x6c0b40': {'data_type': 'struct node', 'val': [{'value': '10'}, {'next': '8'}], 'id': 7}}

{'0x6c0b60': {'data_type': 'struct node', 'val': [{'value': '12'}, {'next': 'N'}], 'id': 8}, '0x6c0b40': {'data_type': 'struct node', 'val': [{'value': '10'}, {'next': '8'}], 'id': 7}}

{'0x6c0b80': {'data_type': 'struct node', 'val': [{'value': '0'}, {'next': 'N'}], 'id': 16}, '0x6c0b60': {'data_type': 'struct node', 'val': [{'value': '12'}, {'next': 'N'}], 'id': 8}, '0x6c0b40': {'data_type': 'struct node', 'val': [{'value': '10'}, {'next': '8'}], 'id': 7}}

{'0x6c0b80': {'data_type': 'struct node', 'val': [{'value': '11'}, {'next': 'N'}], 'id': 16}, '0x6c0b60': {'data_type': 'struct node', 'val': [{'value': '12'}, {'next': 'N'}], 'id': 8}, '0x6c0b40': {'data_type': 'struct node', 'val': [{'value': '10'}, {'next': '8'}], 'id': 7}}

{'0x6c0b80': {'data_type': 'struct node', 'val': [{'value': '11'}, {'next': 'N'}], 'id': 16}, '0x6c0b60': {'data_type': 'struct node', 'val': [{'value': '12'}, {'next': 'N'}], 'id': 8}, '0x6c0b40': {'data_type': 'struct node', 'val': [{'value': '10'}, {'next': '8'}], 'id': 7}}

{'0x6c0b80': {'data_type': 'struct node', 'val': [{'value': '11'}, {'next': 'N'}], 'id': 16}, '0x6c0b60': {'data_type': 'struct node', 'val': [{'value': '12'}, {'next': 'N'}], 'id': 8}, '0x6c0b40': {'data_type': 'struct node', 'val': [{'value': '10'}, {'next': '8'}], 'id': 7}}

{'0x6c0b80': {'data_type': 'struct node', 'val': [{'value': '11'}, {'next': 'N'}], 'id': 16}, '0x6c0b60': {'data_type': 'struct node', 'val': [{'value': '12'}, {'next': 'N'}], 'id': 8}, '0x6c0b40': {'data_type': 'struct node', 'val': [{'value': '10'}, {'next': '8'}], 'id': 7}}

{'0x6c0b80': {'data_type': 'struct node', 'val': [{'value': '11'}, {'next': 'N'}], 'id': 16}, '0x6c0b60': {'data_type': 'struct node', 'val': [{'value': '12'}, {'next': 'N'}], 'id': 8}, '0x6c0b40': {'data_type': 'struct node', 'val': [{'value': '10'}, {'next': '8'}], 'id': 7}}

{'0x6c0b80': {'data_type': 'struct node', 'val': [{'value': '11'}, {'next': 'N'}], 'id': 16}, '0x6c0b60': {'data_type': 'struct node', 'val': [{'value': '12'}, {'next': 'N'}], 'id': 8}, '0x6c0b40': {'data_type': 'struct node', 'val': [{'value': '10'}, {'next': '8'}], 'id': 7}}

{'0x6c0b80': {'data_type': 'struct node', 'val': [{'value': '11'}, {'next': 'N'}], 'id': 16}, '0x6c0b60': {'data_type': 'struct node', 'val': [{'value': '12'}, {'next': 'N'}], 'id': 8}, '0x6c0b40': {'data_type': 'struct node', 'val': [{'value': '10'}, {'next': '8'}], 'id': 7}}

{'0x6c0b80': {'data_type': 'struct node', 'val': [{'value': '11'}, {'next': 'N'}], 'id': 16}, '0x6c0b60': {'data_type': 'struct node', 'val': [{'value': '12'}, {'next': 'N'}], 'id': 8}, '0x6c0b40': {'data_type': 'struct node', 'val': [{'value': '10'}, {'next': '8'}], 'id': 7}}

{'0x6c0b80': {'data_type': 'struct node', 'val': [{'value': '11'}, {'next': 'N'}], 'id': 16}, '0x6c0b60': {'data_type': 'struct node', 'val': [{'value': '12'}, {'next': 'N'}], 'id': 8}, '0x6c0b40': {'data_type': 'struct node', 'val': [{'value': '10'}, {'next': '8'}], 'id': 7}}

{'0x6c0b80': {'data_type': 'struct node', 'val': [{'value': '11'}, {'next': '8'}], 'id': 16}, '0x6c0b60': {'data_type': 'struct node', 'val': [{'value': '12'}, {'next': 'N'}], 'id': 8}, '0x6c0b40': {'data_type': 'struct node', 'val': [{'value': '10'}, {'next': '8'}], 'id': 7}}

{'0x6c0b80': {'data_type': 'struct node', 'val': [{'value': '11'}, {'next': '8'}], 'id': 16}, '0x6c0b60': {'data_type': 'struct node', 'val': [{'value': '12'}, {'next': 'N'}], 'id': 8}, '0x6c0b40': {'data_type': 'struct node', 'val': [{'value': '10'}, {'next': '16'}], 'id': 7}}

{'0x6c0b80': {'data_type': 'struct node', 'val': [{'value': '11'}, {'next': '8'}], 'id': 16}, '0x6c0b60': {'data_type': 'struct node', 'val': [{'value': '12'}, {'next': 'N'}], 'id': 8}, '0x6c0b40': {'data_type': 'struct node', 'val': [{'value': '10'}, {'next': '16'}], 'id': 7}}

